ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/ProductsLibrary/src/com/librelio/library/ui/about/AboutFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/about/FacebookFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/criteraselectors/
* libraries/ProductsLibrary/src/com/librelio/library/ui/criteraselectors/CheckedCriteriaSelectorFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/criteraselectors/RangeCriteriaSelectorFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/lexique/
* libraries/ProductsLibrary/src/com/librelio/library/ui/lexique/LexiqueFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/popup/
* libraries/ProductsLibrary/src/com/librelio/library/ui/popup/ActionItem.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/popup/CustomPopupWindow.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/popup/ImageZoomPopup.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/popup/QuickAction.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/productdetail/
* libraries/ProductsLibrary/src/com/librelio/library/ui/productdetail/ProductDetailFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/productlist/
* libraries/ProductsLibrary/src/com/librelio/library/ui/productlist/FavoriteProductListFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/productlist/ProductListFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/ui/productsearch/
* libraries/ProductsLibrary/src/com/librelio/library/ui/productsearch/ProductSearchFragment.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/
* libraries/ProductsLibrary/src/com/librelio/library/utils/BitlyAndroid.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/Constants.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/MyCursorAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/MyCursorFilter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/MyResourceCursorAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/MySimpleCursorAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/Selection.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/AdvancedCriteriaMainListAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/BoundAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/CheckedCriteriaViewBinder.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/CursorViewBinder.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/MyBaseCriteriaAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/NumericCriteriaAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/checked/
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/checked/CheckedCriteriaAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/lexique/
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/lexique/LexiqueAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/search/
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/search/SearchAdapter.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/adapters/search/SearchCursorViewBinder.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/db/
* libraries/ProductsLibrary/src/com/librelio/library/utils/db/DBHelper.java
* libraries/ProductsLibrary/src/com/librelio/library/utils/db/SQLiteAssetException.java
* libraries/appirater-android/
* libraries/appirater-android/.DS_Store
* libraries/appirater-android/.classpath
* libraries/appirater-android/.gitattributes
* libraries/appirater-android/.gitignore
* libraries/appirater-android/.project
* libraries/appirater-android/.settings/
* libraries/appirater-android/.settings/org.eclipse.jdt.core.prefs
* libraries/appirater-android/AndroidManifest.xml
* libraries/appirater-android/README.md
* libraries/appirater-android/bin/
* libraries/appirater-android/bin/AndroidManifest.xml
* libraries/appirater-android/bin/R.txt
* libraries/appirater-android/bin/appiraterandroid.jar
* libraries/appirater-android/bin/classes/
* libraries/appirater-android/bin/classes/com/
* libraries/appirater-android/bin/classes/com/sbstrm/
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/Appirater$1.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/Appirater$2.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/Appirater$3.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/Appirater.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/BuildConfig.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$attr.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$bool.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$color.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$id.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$integer.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$layout.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$string.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R$style.class
* libraries/appirater-android/bin/classes/com/sbstrm/appirater/R.class
* libraries/appirater-android/bin/jarlist.cache
* libraries/appirater-android/gen/
* libraries/appirater-android/gen/com/
* libraries/appirater-android/gen/com/sbstrm/
* libraries/appirater-android/gen/com/sbstrm/appirater/
* libraries/appirater-android/gen/com/sbstrm/appirater/BuildConfig.java
* libraries/appirater-android/gen/com/sbstrm/appirater/R.java
* libraries/appirater-android/pom.xml
* libraries/appirater-android/proguard.cfg
* libraries/appirater-android/project.properties
* libraries/appirater-android/res/
* libraries/appirater-android/res/.DS_Store
* libraries/appirater-android/res/layout/
* libraries/appirater-android/res/layout/appirater.xml
* libraries/appirater-android/res/values-ar/
* libraries/appirater-android/res/values-ar/strings.xml
* libraries/appirater-android/res/values-ca/
* libraries/appirater-android/res/values-ca/strings.xml
* libraries/appirater-android/res/values-cs/
* libraries/appirater-android/res/values-cs/strings.xml
* libraries/appirater-android/res/values-da/
* libraries/appirater-android/res/values-da/strings.xml
* libraries/appirater-android/res/values-de/
* libraries/appirater-android/res/values-de/strings.xml
* libraries/appirater-android/res/values-el/
* libraries/appirater-android/res/values-el/strings.xml
* libraries/appirater-android/res/values-es/
* libraries/appirater-android/res/values-es/strings.xml
* libraries/appirater-android/res/values-fi/
* libraries/appirater-android/res/values-fi/strings.xml
* libraries/appirater-android/res/values-fr/
* libraries/appirater-android/res/values-fr/strings.xml
* libraries/appirater-android/res/values-he/
* libraries/appirater-android/res/values-he/strings.xml
* libraries/appirater-android/res/values-hu/
* libraries/appirater-android/res/values-hu/strings.xml
* libraries/appirater-android/res/values-id/
* libraries/appirater-android/res/values-id/strings.xml
* libraries/appirater-android/res/values-it/
* libraries/appirater-android/res/values-it/strings.xml
* libraries/appirater-android/res/values-ja/
* libraries/appirater-android/res/values-ja/strings.xml
* libraries/appirater-android/res/values-ko/
* libraries/appirater-android/res/values-ko/strings.xml
* libraries/appirater-android/res/values-ms/
* libraries/appirater-android/res/values-ms/strings.xml
* libraries/appirater-android/res/values-nb/
* libraries/appirater-android/res/values-nb/strings.xml
* libraries/appirater-android/res/values-nl/
* libraries/appirater-android/res/values-nl/strings.xml
* libraries/appirater-android/res/values-pl/
* libraries/appirater-android/res/values-pl/strings.xml
* libraries/appirater-android/res/values-pt/
* libraries/appirater-android/res/values-pt/strings.xml
* libraries/appirater-android/res/values-ru/
* libraries/appirater-android/res/values-ru/strings.xml
* libraries/appirater-android/res/values-sk/
* libraries/appirater-android/res/values-sk/strings.xml
* libraries/appirater-android/res/values-sv/
* libraries/appirater-android/res/values-sv/strings.xml
* libraries/appirater-android/res/values-th/
* libraries/appirater-android/res/values-th/strings.xml
* libraries/appirater-android/res/values-tr/
* libraries/appirater-android/res/values-tr/strings.xml
* libraries/appirater-android/res/values-vi/
* libraries/appirater-android/res/values-vi/strings.xml
* libraries/appirater-android/res/values-zh-rCN/
* libraries/appirater-android/res/values-zh-rCN/strings.xml
* libraries/appirater-android/res/values-zh-rTW/
* libraries/appirater-android/res/values-zh-rTW/strings.xml
* libraries/appirater-android/res/values/
* libraries/appirater-android/res/values/.DS_Store
* libraries/appirater-android/res/values/appirater-settings.xml
* libraries/appirater-android/res/values/strings.xml
* libraries/appirater-android/res/values/styles.xml
* libraries/appirater-android/screenshot.png
* libraries/appirater-android/src/
* libraries/appirater-android/src/com/
* libraries/appirater-android/src/com/sbstrm/
* libraries/appirater-android/src/com/sbstrm/appirater/
* libraries/appirater-android/src/com/sbstrm/appirater/Appirater.java
* libraries/google-play-services_lib/
* libraries/google-play-services_lib/.DS_Store
* libraries/google-play-services_lib/.classpath
* libraries/google-play-services_lib/.project
* libraries/google-play-services_lib/.settings/
* libraries/google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* libraries/google-play-services_lib/AndroidManifest.xml
* libraries/google-play-services_lib/README.txt
* libraries/google-play-services_lib/bin/
* libraries/google-play-services_lib/bin/AndroidManifest.xml
* libraries/google-play-services_lib/bin/R.txt
* libraries/google-play-services_lib/bin/classes/
* libraries/google-play-services_lib/bin/classes/android/
* libraries/google-play-services_lib/bin/classes/android/UnusedStub.class
* libraries/google-play-services_lib/bin/classes/com/
* libraries/google-play-services_lib/bin/classes/com/google/
* libraries/google-play-services_lib/bin/classes/com/google/android/
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/BuildConfig.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$attr.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$color.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$drawable.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$id.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$integer.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$string.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R$styleable.class
* libraries/google-play-services_lib/bin/classes/com/google/android/gms/R.class
* libraries/google-play-services_lib/bin/google-play-services_lib.jar
* libraries/google-play-services_lib/bin/jarlist.cache
* libraries/google-play-services_lib/bin/res/
* libraries/google-play-services_lib/bin/res/crunch/
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-hdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-mdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xhdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/gen/
* libraries/google-play-services_lib/gen/com/
* libraries/google-play-services_lib/gen/com/google/
* libraries/google-play-services_lib/gen/com/google/android/
* libraries/google-play-services_lib/gen/com/google/android/gms/
* libraries/google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* libraries/google-play-services_lib/gen/com/google/android/gms/R.java
* libraries/google-play-services_lib/libs/
* libraries/google-play-services_lib/libs/google-play-services.jar
* libraries/google-play-services_lib/libs/google-play-services.jar.properties
* libraries/google-play-services_lib/proguard.txt
* libraries/google-play-services_lib/project.properties
* libraries/google-play-services_lib/res/
* libraries/google-play-services_lib/res/color/
* libraries/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* libraries/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* libraries/google-play-services_lib/res/drawable-hdpi/
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/res/drawable-mdpi/
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/res/drawable-xhdpi/
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
